Annual_Premium,Response
30310.0,0
67736.0,0
25462.0,0
34259.0,0
24422.0,0
26925.0,0
46767.0,0
0.0,0
20187.0,0
0.0,1
58223.0,0
30986.0,0
22280.0,0
33694.0,0
40616.0,0
57950.0,1
30421.0,0
24850.0,0
33737.0,1
24576.0,0
25226.0,1
35534.0,0
23690.0,0
32154.0,0
0.0,1
15190.0,0
30621.0,0
41058.0,1
70805.0,0
0.0,0
26439.0,0
18148.0,0
0.0,0
31854.0,1
24514.0,0
23102.0,0
37282.0,0
27061.0,0
15024.0,0
48890.0,0
15223.0,0
40000.0,0
47540.0,0
36271.0,0
0.0,0
27045.0,0
0.0,0
0.0,0
21149.0,0
53703.0,0
0.0,1
23942.0,0
28387.0,0
34321.0,0
29537.0,0
28591.0,0
0.0,0
28036.0,0
38854.0,0
24494.0,0
21958.0,0
38009.0,0
23356.0,0
30479.0,0
14899.0,0
31951.0,0
29219.0,1
35910.0,0
23373.0,0
34291.0,0
25503.0,0
0.0,0
24447.0,0
26624.0,1
33684.0,0
38156.0,0
0.0,0
19644.0,0
36690.0,0
41345.0,0
27923.0,0
44356.0,0
35492.0,0
33238.0,0
14334.0,0
59661.0,0
28464.0,1
0.0,0
45102.0,0
0.0,0
51282.0,1
21039.0,0
29582.0,0
33823.0,0
22780.0,0
0.0,0
0.0,1
19308.0,0
29289.0,0
45677.0,0
27645.0,0
19903.0,0
34705.0,0
0.0,0
29416.0,0
0.0,0
27601.0,0
0.0,0
0.0,0
30662.0,0
25384.0,0
25733.0,0
0.0,0
0.0,1
0.0,0
41349.0,0
34481.0,0
31690.0,0
27130.0,0
39770.0,0
28231.0,0
38323.0,0
30130.0,0
50086.0,0
21126.0,0
30170.0,1
33130.0,0
0.0,1
28453.0,0
50604.0,1
29043.0,0
42252.0,0
28941.0,0
40483.0,0
26694.0,0
24366.0,0
30200.0,0
32808.0,0
0.0,0
49298.0,1
46646.0,0
25153.0,1
38903.0,0
18940.0,0
34327.0,0
25696.0,0
26312.0,1
31011.0,0
0.0,1
54712.0,0
21774.0,0
37605.0,0
30095.0,0
23060.0,0
34873.0,0
24893.0,0
0.0,0
27184.0,0
23051.0,0
28700.0,0
23171.0,0
20597.0,0
30336.0,0
45912.0,0
25314.0,1
31983.0,0
32331.0,0
28563.0,0
24375.0,0
39615.0,1
32036.0,1
27233.0,0
0.0,0
34296.0,0
29387.0,0
29527.0,0
30192.0,0
23059.0,0
0.0,0
28315.0,0
28901.0,0
0.0,0
23381.0,0
22794.0,0
19523.0,0
30311.0,0
46769.0,0
26975.0,0
28302.0,0
0.0,0
83157.0,0
24300.0,0
44204.0,0
31743.0,0
23193.0,0
48187.0,0
28931.0,0
0.0,0
0.0,0
35934.0,0
24684.0,0
22163.0,1
41887.0,0
31188.0,0
37103.0,0
0.0,0
0.0,1
29960.0,0
34452.0,0
22973.0,0
0.0,0
0.0,0
21028.0,0
31112.0,0
35823.0,0
23268.0,0
26272.0,0
29217.0,0
21397.0,0
34500.0,0
25248.0,0
22094.0,0
24983.0,1
41869.0,0
25614.0,0
41627.0,0
0.0,0
40681.0,0
32234.0,0
24147.0,0
0.0,0
0.0,0
42351.0,0
29067.0,0
45095.0,0
0.0,1
25928.0,0
33530.0,0
50366.0,0
27580.0,0
30910.0,0
25121.0,0
27435.0,0
0.0,0
24104.0,0
43462.0,0
30849.0,0
50000.0,0
0.0,0
30437.0,0
23796.0,0
0.0,1
0.0,0
33429.0,1
86496.0,0
21812.0,0
22959.0,0
41649.0,0
23292.0,0
27521.0,0
36513.0,0
23552.0,0
26316.0,0
20142.0,0
0.0,0
0.0,0
33412.0,0
43421.0,0
24363.0,0
16741.0,0
36079.0,0
37309.0,0
0.0,0
24605.0,0
0.0,1
27177.0,0
0.0,1
25198.0,0
28238.0,1
27565.0,0
39596.0,0
0.0,0
23422.0,0
34148.0,0
19627.0,0
0.0,0
20817.0,1
0.0,0
41942.0,1
32029.0,1
37807.0,0
34198.0,0
27615.0,0
37768.0,0
22588.0,0
44611.0,0
29765.0,0
23136.0,0
0.0,0
42332.0,0
37190.0,0
0.0,0
21115.0,0
26443.0,1
25607.0,1
22578.0,0
0.0,0
44868.0,0
19324.0,0
32505.0,0
26687.0,0
35119.0,0
47758.0,0
36231.0,0
46857.0,0
0.0,0
50019.0,0
36936.0,0
29138.0,0
34066.0,0
0.0,0
30436.0,0
0.0,0
18268.0,0
0.0,1
0.0,1
21984.0,0
33181.0,0
20141.0,0
20816.0,0
46679.0,0
29469.0,0
30388.0,0
22583.0,0
53211.0,0
54423.0,1
0.0,0
32166.0,0
40198.0,1
36007.0,0
41533.0,0
25820.0,0
49404.0,0
0.0,0
19957.0,0
58328.0,1
44804.0,0
28837.0,0
31300.0,0
20152.0,0
25970.0,0
24468.0,0
0.0,0
35882.0,0
85736.0,0
27479.0,0
19060.0,0
42046.0,0
24703.0,0
16825.0,0
33439.0,1
45165.0,0
38484.0,0
0.0,0
34006.0,0
72371.0,0
22226.0,0
24903.0,0
44796.0,0
30586.0,0
46290.0,0
51757.0,0
0.0,0
26548.0,0
37318.0,0
40221.0,0
32759.0,0
30884.0,0
35261.0,0
18572.0,0
29332.0,0
0.0,0
42833.0,0
32665.0,0
25358.0,0
51990.0,0
0.0,0
34251.0,0
0.0,0
25493.0,0
29241.0,0
39944.0,0
34106.0,1
25694.0,0
28197.0,0
25389.0,0
23836.0,0
29052.0,0
47990.0,0
26841.0,1
26080.0,0
76036.0,0
0.0,0
32349.0,1
34889.0,0
15117.0,0
37556.0,0
26033.0,0
53470.0,0
30085.0,1
0.0,1
23171.0,0
26985.0,0
0.0,0
30633.0,1
33167.0,0
0.0,1
32043.0,0
0.0,0
19420.0,1
23099.0,0
13294.0,1
70466.0,0
31138.0,0
29021.0,0
42198.0,0
0.0,0
33211.0,0
48624.0,0
22215.0,0
28443.0,0
31755.0,1
25921.0,0
27018.0,0
77659.0,0
41077.0,0
35820.0,0
25670.0,0
49695.0,0
32532.0,0
27709.0,0
24976.0,1
0.0,0
32091.0,1
23148.0,0
0.0,1
28879.0,0
21046.0,1
21436.0,0
55809.0,0
0.0,1
35966.0,0
59541.0,0
21938.0,0
28764.0,1
18375.0,0
33922.0,0
45677.0,0
0.0,0
26741.0,0
0.0,0
28016.0,0
0.0,0
39401.0,0
0.0,0
30548.0,0
11003.0,0
0.0,0
42560.0,1
50017.0,1
44182.0,1
35086.0,0
29284.0,0
33301.0,0
40702.0,0
30455.0,0
26586.0,0
22332.0,0
26352.0,0
23623.0,0
49063.0,0
30914.0,0
27568.0,0
21960.0,0
36881.0,0
0.0,0
0.0,0
23476.0,0
22705.0,0
30111.0,0
32253.0,0
26554.0,1
24057.0,0
30445.0,1
9472.0,1
64573.0,0
0.0,0
40233.0,1
34350.0,0
0.0,0
37234.0,0
20292.0,0
26397.0,0
25732.0,0
26278.0,0
32158.0,1
0.0,0
23810.0,0
40323.0,0
0.0,0
0.0,0
60836.0,0
27288.0,0
23412.0,0
0.0,0
35474.0,0
35447.0,0
41681.0,0
0.0,0
50259.0,0
56906.0,0
17882.0,0
0.0,0
51647.0,0
22883.0,1
48038.0,0
48817.0,0
0.0,0
22324.0,0
41226.0,0
32059.0,0
43492.0,0
18390.0,0
0.0,0
19403.0,0
24768.0,1
49737.0,0
0.0,0
0.0,0
39333.0,0
29802.0,0
26266.0,0
33338.0,0
0.0,0
35596.0,1
37828.0,1
28865.0,0
53267.0,0
0.0,0
12774.0,0
60252.0,0
0.0,1
24342.0,0
0.0,0
0.0,0
26857.0,0
30065.0,0
0.0,0
0.0,1
38615.0,1
34409.0,0
28071.0,0
0.0,0
33321.0,0
42549.0,0
24568.0,0
23222.0,0
28937.0,0
65397.0,0
20099.0,0
0.0,0
23228.0,0
23999.0,0
31646.0,1
32484.0,0
28745.0,0
30062.0,0
27464.0,0
0.0,0
23133.0,1
39042.0,0
26763.0,0
63410.0,0
20595.0,0
67282.0,0
25583.0,1
18779.0,0
44264.0,1
28315.0,0
32614.0,0
44303.0,0
46080.0,0
31323.0,1
41944.0,0
0.0,0
21595.0,0
33378.0,0
0.0,0
0.0,0
19646.0,0
22563.0,0
29081.0,0
45699.0,0
0.0,0
40908.0,0
0.0,1
25052.0,1
33799.0,0
35876.0,0
37736.0,1
40348.0,0
25807.0,1
41949.0,0
0.0,0
50007.0,0
46664.0,1
43209.0,0
30672.0,0
0.0,0
26817.0,0
27400.0,0
0.0,1
21906.0,0
31952.0,0
0.0,0
21469.0,0
0.0,1
45196.0,1
23236.0,0
23712.0,0
33267.0,0
47332.0,0
30460.0,0
16210.0,0
55143.0,1
36890.0,0
31550.0,0
45646.0,0
32718.0,0
35526.0,0
25518.0,0
35106.0,0
26035.0,1
33582.0,0
28156.0,0
28616.0,0
25338.0,0
20266.0,0
36057.0,0
26032.0,0
60051.0,0
28319.0,0
32962.0,1
43254.0,0
28059.0,0
25626.0,0
34888.0,0
38048.0,0
32612.0,1
19805.0,0
22344.0,0
37996.0,0
48644.0,0
37327.0,1
0.0,0
34653.0,0
30792.0,0
33538.0,0
35176.0,0
34059.0,0
57171.0,0
27294.0,0
24998.0,0
34713.0,0
62738.0,1
42639.0,0
0.0,0
38511.0,0
27415.0,0
24398.0,0
44958.0,0
0.0,0
17941.0,0
0.0,1
47686.0,0
32137.0,0
22272.0,0
54578.0,0
26850.0,0
37144.0,0
0.0,0
29890.0,1
25545.0,0
22457.0,0
22813.0,0
0.0,0
36310.0,0
37037.0,1
34386.0,0
0.0,0
30301.0,0
38191.0,0
0.0,1
29870.0,0
20639.0,0
28507.0,0
39907.0,1
33864.0,0
0.0,0
35395.0,0
44473.0,0
0.0,0
76308.0,0
32074.0,0
0.0,0
0.0,0
41765.0,0
33161.0,1
21507.0,0
19908.0,1
24333.0,0
29406.0,0
37997.0,0
44751.0,1
19871.0,0
27999.0,0
38093.0,0
25100.0,0
30247.0,0
39224.0,0
24603.0,1
21981.0,1
26277.0,0
34667.0,0
32649.0,0
28124.0,0
37101.0,0
23257.0,0
25244.0,0
21610.0,0
21922.0,0
23025.0,1
0.0,0
32074.0,1
36016.0,0
35693.0,0
27290.0,0
0.0,0
34858.0,0
29900.0,0
41867.0,1
28795.0,0
0.0,0
0.0,1
46153.0,0
35421.0,0
38572.0,0
60220.0,0
20472.0,0
69914.0,0
24556.0,0
23004.0,0
0.0,0
27743.0,0
25865.0,0
23205.0,0
26483.0,1
27677.0,0
56675.0,0
28028.0,1
19787.0,0
40584.0,0
26099.0,0
0.0,0
32095.0,0
45867.0,0
34600.0,0
32098.0,0
32323.0,0
27162.0,0
26404.0,0
36284.0,0
0.0,0
37998.0,0
34329.0,0
33693.0,0
31416.0,0
0.0,0
34334.0,0
29743.0,0
0.0,1
48829.0,0
0.0,0
0.0,0
42079.0,0
0.0,1
29194.0,0
22540.0,0
32284.0,0
0.0,0
0.0,0
0.0,0
25897.0,0
27435.0,0
0.0,0
27321.0,0
29565.0,1
25338.0,0
0.0,0
0.0,0
0.0,0
0.0,0
23207.0,0
19083.0,0
32063.0,0
20939.0,0
40511.0,1
27305.0,0
38505.0,0
47505.0,0
36933.0,0
25644.0,0
0.0,1
52961.0,0
92732.0,0
29430.0,0
23889.0,0
24095.0,0
20499.0,0
33552.0,0
26343.0,0
39675.0,0
47198.0,0
28072.0,0
30995.0,0
33646.0,0
33396.0,1
39611.0,0
29221.0,0
34120.0,0
33110.0,0
28744.0,0
0.0,0
45479.0,0
58653.0,1
53418.0,1
26957.0,0
29188.0,0
17465.0,0
37461.0,0
26660.0,1
47016.0,1
24563.0,0
32205.0,0
41367.0,1
26826.0,0
44389.0,0
30388.0,0
20679.0,0
33214.0,0
20177.0,0
22523.0,1
34957.0,0
47205.0,0
28476.0,0
45281.0,0
24137.0,1
42783.0,0
27911.0,0
42934.0,0
31903.0,0
47774.0,0
19439.0,0
23458.0,0
41485.0,0
33163.0,0
0.0,0
24137.0,0
41789.0,0
31969.0,0
27325.0,0
33323.0,0
23463.0,0
32475.0,0
0.0,0
26339.0,0
0.0,0
19335.0,0
20347.0,1
24918.0,0
15144.0,0
28993.0,0
0.0,1
40592.0,0
34513.0,0
38619.0,0
21230.0,0
53032.0,0
23491.0,0
30966.0,0
37158.0,0
19255.0,1
32877.0,1
36250.0,1
51934.0,0
26353.0,0
18375.0,0
56274.0,0
0.0,0
43398.0,0
20548.0,0
27348.0,0
20865.0,0
35250.0,0
21259.0,0
29195.0,0
25174.0,0
21751.0,0
22839.0,0
45013.0,0
0.0,0
0.0,0
41986.0,0
0.0,0
26003.0,0
0.0,0
23390.0,0
36008.0,0
37728.0,1
46864.0,0
24433.0,0
31176.0,0
0.0,0
49675.0,0
0.0,0
30617.0,0
0.0,0
34793.0,0
25785.0,1
28361.0,0
27437.0,0
17146.0,0
0.0,0
0.0,0
29394.0,0
46548.0,0
26736.0,0
53446.0,0
0.0,1
0.0,0
30592.0,0
19356.0,0
35263.0,0
34316.0,0
0.0,0
35157.0,0
25182.0,0
42642.0,0
17302.0,0
57509.0,0
0.0,0
34747.0,1
33126.0,0
28398.0,0
69197.0,0
38702.0,0
37128.0,0
31668.0,1
29383.0,0
39358.0,0
30678.0,0
0.0,0
35270.0,0
48703.0,0
28876.0,0
0.0,0
20681.0,0
21295.0,0
0.0,1
0.0,0
42327.0,0
27239.0,0
31184.0,0
0.0,0
25388.0,0
0.0,1
29496.0,0
36800.0,0
0.0,1
20821.0,0
31920.0,0
22456.0,0
30850.0,0
26496.0,0
24940.0,1
37523.0,0
34825.0,0
24672.0,0
52897.0,0
30202.0,0
27048.0,0
17020.0,0
0.0,0
39288.0,0
20857.0,1
30191.0,0
0.0,0
32836.0,0
33061.0,0
31868.0,0
34597.0,1
0.0,0
28179.0,0
43081.0,1
28981.0,0
0.0,0
0.0,0
30424.0,0
28412.0,0
25430.0,0
32166.0,0
35911.0,0
0.0,0
52706.0,0
22279.0,0
33603.0,0
0.0,0
19120.0,0
25180.0,0
24094.0,0
0.0,1
30237.0,0
22335.0,0
74873.0,0
49874.0,0
37982.0,0
34305.0,0
0.0,0
27458.0,1
22235.0,0
0.0,0
0.0,1
0.0,1
41460.0,0
50425.0,0
0.0,0
27956.0,0
28311.0,0
26726.0,0
36534.0,0
36739.0,0
30009.0,0
34242.0,0
29332.0,0
29607.0,0
0.0,1
27942.0,0
23666.0,0
20093.0,0
55003.0,0
33760.0,0
24577.0,1
55440.0,0
25920.0,0
37925.0,0
0.0,0
22945.0,0
40095.0,0
34145.0,0
14532.0,0
39407.0,0
25055.0,0
53948.0,0
34141.0,0
0.0,1
20830.0,0
50071.0,0
0.0,0
31203.0,0
0.0,0
35043.0,0
68806.0,0
36538.0,1
28651.0,0
0.0,0
0.0,0
25106.0,0
50522.0,0
35148.0,0
23923.0,1
26081.0,0
31812.0,1
0.0,0
47119.0,0
31839.0,0
26893.0,1
54210.0,0
27081.0,0
31322.0,0
37703.0,0
41428.0,1
23172.0,0
29981.0,0
37054.0,0
35912.0,0
56105.0,1
34727.0,0
24013.0,0
41666.0,0
47608.0,1
29082.0,0
22009.0,0
36269.0,0
30276.0,0
0.0,0
33797.0,0
21235.0,0
21830.0,0
23868.0,0
31639.0,0
23492.0,0
0.0,0
31458.0,0
36111.0,0
64998.0,0
18962.0,0
0.0,1
48901.0,1
38845.0,0
39670.0,0
18846.0,1
25857.0,0
27246.0,0
32743.0,0
27413.0,0
25762.0,1
28000.0,0
0.0,0
25300.0,1
25388.0,0
28284.0,0
0.0,0
25801.0,0
34924.0,0
36220.0,0
0.0,0
85888.0,0
28018.0,0
27482.0,0
24118.0,0
32789.0,1
27013.0,0
23758.0,0
26116.0,0
29255.0,0
18443.0,1
25415.0,0
29938.0,0
31077.0,0
15974.0,0
79232.0,0
21830.0,0
21695.0,0
21039.0,0
29304.0,0
39168.0,0
23500.0,0
0.0,0
31140.0,0
42485.0,1
48517.0,0
27583.0,1
20270.0,1
22150.0,0
0.0,0
62801.0,0
45478.0,0
64689.0,0
24127.0,0
39153.0,1
38522.0,0
0.0,0
31847.0,1
0.0,0
39919.0,0
39025.0,0
29737.0,0
34066.0,1
0.0,0
23153.0,0
39520.0,0
24377.0,0
24416.0,0
52096.0,0
19233.0,0
33015.0,0
0.0,0
22479.0,0
28566.0,0
26924.0,0
0.0,0
43103.0,0
27371.0,0
23652.0,0
35434.0,0
21845.0,0
32833.0,0
16919.0,0
39602.0,0
25345.0,0
29145.0,0
46693.0,0
37385.0,1
29343.0,0
40173.0,0
27870.0,0
34449.0,0
42655.0,0
0.0,1
24677.0,0
40666.0,0
31074.0,0
33669.0,0
45819.0,0
0.0,0
50391.0,0
35085.0,0
29841.0,0
19464.0,0
0.0,0
47066.0,0
50422.0,0
0.0,0
0.0,0
0.0,0
0.0,0
22972.0,0
22115.0,0
58551.0,0
24193.0,0
16416.0,0
31707.0,0
29131.0,0
28988.0,1
37289.0,0
51094.0,0
49307.0,0
23085.0,0
21662.0,1
37490.0,0
32646.0,1
33428.0,0
20082.0,0
45984.0,0
0.0,0
30619.0,0
37484.0,0
25256.0,0
44278.0,0
36774.0,0
30981.0,0
21234.0,0
0.0,0
39890.0,1
27466.0,0
41085.0,0
0.0,0
22203.0,0
27539.0,0
27696.0,0
21521.0,0
30117.0,0
49430.0,0
40338.0,0
0.0,0
25983.0,0
0.0,0
28686.0,0
0.0,0
33677.0,0
35204.0,0
15604.0,0
32720.0,1
31791.0,0
22244.0,0
55765.0,0
37182.0,1
20289.0,0
38671.0,0
30042.0,0
39237.0,0
29781.0,0
28240.0,0
21678.0,0
34338.0,0
31980.0,0
29180.0,0
0.0,0
28052.0,0
39980.0,0
28377.0,0
28787.0,0
28140.0,0
25734.0,0
0.0,0
24943.0,0
0.0,0
17407.0,1
56768.0,0
25228.0,0
70896.0,0
43068.0,0
50347.0,0
0.0,1
30524.0,0
28393.0,0
19495.0,0
89619.0,0
38763.0,0
0.0,0
43541.0,0
26082.0,0
28958.0,0
32213.0,0
40738.0,0
0.0,0
22296.0,0
28698.0,0
37246.0,0
46927.0,0
78885.0,0
0.0,0
29439.0,0
0.0,0
44965.0,0
27935.0,0
40995.0,0
17104.0,0
54645.0,0
30777.0,0
0.0,0
35548.0,0
17751.0,0
21658.0,0
30017.0,0
0.0,0
35745.0,0
33563.0,0
27377.0,0
41539.0,0
36374.0,0
0.0,0
33208.0,0
44125.0,0
27418.0,0
32270.0,0
0.0,1
31054.0,0
24730.0,0
28045.0,0
0.0,0
29628.0,0
24538.0,0
29453.0,1
39728.0,0
0.0,0
16343.0,0
67769.0,0
28076.0,0
40086.0,0
0.0,1
29463.0,0
0.0,0
0.0,1
20998.0,0
37654.0,0
44883.0,1
28394.0,0
46050.0,0
32313.0,0
24099.0,0
32318.0,0
0.0,0
37292.0,0
39010.0,0
22672.0,0
30075.0,0
0.0,0
0.0,0
60808.0,0
38725.0,0
24977.0,0
0.0,0
18107.0,1
52525.0,0
24130.0,0
32143.0,0
24113.0,0
46351.0,0
20065.0,0
0.0,0
35610.0,0
0.0,0
0.0,0
22992.0,0
29582.0,0
44466.0,0
0.0,0
0.0,0
34665.0,0
40005.0,0
29183.0,1
30674.0,1
38100.0,0
25679.0,0
32325.0,0
56368.0,0
28840.0,1
29477.0,0
43474.0,1
29043.0,0
0.0,0
47621.0,0
27750.0,0
33394.0,0
23579.0,0
25478.0,1
27651.0,0
20343.0,0
33806.0,1
23744.0,0
29081.0,0
24670.0,1
41889.0,0
36694.0,0
30750.0,0
29592.0,0
64301.0,0
30032.0,0
0.0,0
24503.0,0
0.0,0
25846.0,0
41762.0,1
34406.0,0
18529.0,0
27910.0,0
30349.0,0
42265.0,0
42037.0,0
25207.0,1
44482.0,0
36072.0,0
25413.0,0
38535.0,0
37283.0,0
29989.0,0
21722.0,0
26962.0,0
21188.0,0
0.0,0
19885.0,1
43732.0,1
30019.0,0
24359.0,0
44521.0,0
30545.0,0
28411.0,1
0.0,0
45037.0,0
0.0,1
36408.0,0
34639.0,0
45461.0,0
0.0,0
28637.0,1
34153.0,1
33685.0,0
38658.0,0
0.0,0
19291.0,0
25876.0,1
38711.0,0
37996.0,0
33789.0,0
30278.0,0
39312.0,0
0.0,0
20213.0,0
19635.0,0
24260.0,1
52548.0,0
28781.0,0
24362.0,0
42052.0,0
23510.0,0
21246.0,0
45200.0,0
0.0,1
25348.0,0
39282.0,1
19302.0,1
52483.0,0
30311.0,0
59262.0,0
32290.0,0
32192.0,1
36680.0,0
23986.0,0
0.0,0
27243.0,0
20100.0,0
29494.0,0
0.0,0
21704.0,0
46666.0,0
27819.0,0
36737.0,0
22278.0,0
32310.0,0
29646.0,0
45868.0,1
37001.0,0
0.0,0
32795.0,0
0.0,0
39480.0,0
24149.0,0
30645.0,0
48032.0,0
30179.0,0
0.0,0
36005.0,0
0.0,0
0.0,0
20707.0,0
32049.0,0
15133.0,0
30806.0,0
31817.0,0
23662.0,0
69363.0,0
28869.0,0
0.0,0
27829.0,0
28377.0,0
27106.0,1
27506.0,1
24543.0,0
31886.0,0
37118.0,0
29967.0,0
33711.0,0
27574.0,0
29715.0,0
60602.0,0
33226.0,1
29638.0,0
0.0,1
22687.0,0
30490.0,0
38117.0,1
51656.0,0
28138.0,1
0.0,0
37941.0,0
24510.0,0
0.0,0
40349.0,0
57353.0,0
26976.0,0
0.0,0
48323.0,1
29669.0,0
25434.0,0
19792.0,0
0.0,0
25602.0,0
28316.0,0
20194.0,0
47110.0,1
24779.0,0
30282.0,0
33484.0,0
40696.0,0
